Output: #0 building with "default" instance using docker driver
#8 0.361 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.441 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.529 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 2.758 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 2.795 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [119 kB]
#8 3.655 Fetched 9886 kB in 3s (2859 kB/s)
#8 3.655 Reading package lists...
#8 4.253 Reading package lists...
#8 4.926 Building dependency tree...
#8 5.085 Reading state information...
#8 5.306 The following additional packages will be installed:
#8 5.306   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.306   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 5.306   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libcom-err2
#8 5.307   libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0 libgssapi-krb5-2
#8 5.307   libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 5.307   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libpq5 libquadmath0
#8 5.308   libsasl2-2 libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1
#8 5.309 Suggested packages:
#8 5.309   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 5.309   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 5.309   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu krb5-doc krb5-user
#8 5.309   postgresql-doc-17 libssl-doc
#8 5.309 Recommended packages:
#8 5.309   libc6-dev | libc-dev libc6-dev libc-dev krb5-locales libldap-common
#8 5.309   libsasl2-modules
#8 5.467 The following NEW packages will be installed:
#8 5.467   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.468   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 5.468   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 5.468   libcc1-0 libcom-err2 libctf-nobfd0 libctf0 libgcc-14-dev libgomp1
#8 5.468   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#8 5.468   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 5.468   libmpc3 libmpfr6 libpq-dev libpq5 libquadmath0 libsasl2-2
#8 5.469   libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1
#8 5.615 0 upgraded, 43 newly installed, 0 to remove and 0 not upgraded.
#8 5.615 Need to get 56.1 MB of archives.
#8 5.615 After this operation, 213 MB of additional disk space will be used.
#8 5.615 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 5.766 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 6.236 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 6.277 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 6.476 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 6.497 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 6.511 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 6.513 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]    
#8 6.683 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 6.713 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 6.785 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 6.902 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 6.911 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]  
#8 8.461 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 8.462 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 8.462 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 8.462 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 8.463 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 8.483 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 8.484 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 8.487 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 8.799 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 8.925 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 9.185 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 9.311 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 9.480 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 9.503 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 9.846 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 12.88 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 13.05 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 13.05 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 13.06 Get:32 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 13.06 Get:33 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 13.06 Get:34 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 13.06 Get:35 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 13.11 Get:36 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 13.14 Get:37 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 13.20 Get:38 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB] 
#8 13.20 Get:39 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 13.27 Get:40 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 13.34 Get:41 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.9-0+deb13u1 [228 kB]
#8 13.40 Get:42 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.5-1~deb13u1 [2953 kB]
#8 13.97 Get:43 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.9-0+deb13u1 [152 kB]
#8 14.11 debconf: unable to initialize frontend: Dialog
#8 14.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.11 debconf: falling back to frontend: Readline
#8 14.11 debconf: unable to initialize frontend: Readline
#8 14.11 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 43.)
#8 14.11 debconf: falling back to frontend: Teletype
#8 14.11 debconf: unable to initialize frontend: Teletype
#8 14.11 debconf: (This frontend requires a controlling tty.)
#8 14.11 debconf: falling back to frontend: Noninteractive
#8 15.26 Fetched 56.1 MB in 8s (6609 kB/s)
#8 15.29 Selecting previously unselected package libsframe1:amd64.
(Reading database ... 5645 files and directories currently installed.)
#8 15.29 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 15.29 Unpacking libsframe1:amd64 (2.44-3) ...
#8 15.32 Selecting previously unselected package binutils-common:amd64.
#8 15.32 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 15.33 Unpacking binutils-common:amd64 (2.44-3) ...
#8 15.51 Selecting previously unselected package libbinutils:amd64.
#8 15.51 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 15.52 Unpacking libbinutils:amd64 (2.44-3) ...
#8 15.57 Selecting previously unselected package libgprofng0:amd64.
#8 15.57 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 15.58 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 15.65 Selecting previously unselected package libctf-nobfd0:amd64.
#8 15.65 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 15.65 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 15.68 Selecting previously unselected package libctf0:amd64.
#8 15.69 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 15.69 Unpacking libctf0:amd64 (2.44-3) ...
#8 15.72 Selecting previously unselected package libjansson4:amd64.
#8 15.72 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 15.72 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 15.75 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 15.75 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 15.75 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 15.84 Selecting previously unselected package binutils.
#8 15.84 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 15.84 Unpacking binutils (2.44-3) ...
#8 15.88 Selecting previously unselected package libisl23:amd64.
#8 15.89 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 15.89 Unpacking libisl23:amd64 (0.27-1) ...
#8 15.95 Selecting previously unselected package libmpfr6:amd64.
#8 15.95 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 15.95 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 16.01 Selecting previously unselected package libmpc3:amd64.
#8 16.01 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 16.01 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 16.03 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 16.04 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 16.04 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 16.49 Selecting previously unselected package cpp-14.
#8 16.49 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 16.49 Unpacking cpp-14 (14.2.0-19) ...
#8 16.52 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 16.52 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 16.52 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 16.55 Selecting previously unselected package cpp.
#8 16.55 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 16.56 Unpacking cpp (4:14.2.0-1) ...
#8 16.58 Selecting previously unselected package libcc1-0:amd64.
#8 16.58 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#8 16.59 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 16.61 Selecting previously unselected package libgomp1:amd64.
#8 16.62 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#8 16.62 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 16.65 Selecting previously unselected package libitm1:amd64.
#8 16.65 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#8 16.66 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 16.68 Selecting previously unselected package libatomic1:amd64.
#8 16.69 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#8 16.69 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 16.72 Selecting previously unselected package libasan8:amd64.
#8 16.72 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#8 16.72 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 16.88 Selecting previously unselected package liblsan0:amd64.
#8 16.89 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#8 16.89 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 16.98 Selecting previously unselected package libtsan2:amd64.
#8 16.98 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#8 16.98 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 17.16 Selecting previously unselected package libubsan1:amd64.
#8 17.16 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#8 17.16 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 17.26 Selecting previously unselected package libhwasan0:amd64.
#8 17.26 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#8 17.26 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 17.37 Selecting previously unselected package libquadmath0:amd64.
#8 17.37 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#8 17.37 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 17.40 Selecting previously unselected package libgcc-14-dev:amd64.
#8 17.40 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 17.40 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 17.54 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 17.54 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 17.55 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 18.11 Selecting previously unselected package gcc-14.
#8 18.11 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#8 18.11 Unpacking gcc-14 (14.2.0-19) ...
#8 18.15 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 18.15 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 18.15 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 18.18 Selecting previously unselected package gcc.
#8 18.18 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#8 18.18 Unpacking gcc (4:14.2.0-1) ...
#8 18.21 Selecting previously unselected package libcom-err2:amd64.
#8 18.21 Preparing to unpack .../31-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 18.21 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 18.24 Selecting previously unselected package libkrb5support0:amd64.
#8 18.24 Preparing to unpack .../32-libkrb5support0_1.21.3-5_amd64.deb ...
#8 18.25 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 18.27 Selecting previously unselected package libk5crypto3:amd64.
#8 18.28 Preparing to unpack .../33-libk5crypto3_1.21.3-5_amd64.deb ...
#8 18.28 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 18.31 Selecting previously unselected package libkeyutils1:amd64.
#8 18.31 Preparing to unpack .../34-libkeyutils1_1.6.3-6_amd64.deb ...
#8 18.31 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 18.34 Selecting previously unselected package libkrb5-3:amd64.
#8 18.34 Preparing to unpack .../35-libkrb5-3_1.21.3-5_amd64.deb ...
#8 18.35 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 18.40 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 18.40 Preparing to unpack .../36-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 18.40 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 18.43 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 18.43 Preparing to unpack .../37-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 18.44 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 18.46 Selecting previously unselected package libsasl2-2:amd64.
#8 18.46 Preparing to unpack .../38-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 18.47 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 18.50 Selecting previously unselected package libldap2:amd64.
#8 18.50 Preparing to unpack .../39-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 18.50 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 18.54 Selecting previously unselected package libpq5:amd64.
#8 18.54 Preparing to unpack .../40-libpq5_17.9-0+deb13u1_amd64.deb ...
#8 18.54 Unpacking libpq5:amd64 (17.9-0+deb13u1) ...
#8 18.57 Selecting previously unselected package libssl-dev:amd64.
#8 18.57 Preparing to unpack .../41-libssl-dev_3.5.5-1~deb13u1_amd64.deb ...
#8 18.58 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u1) ...
#8 18.73 Selecting previously unselected package libpq-dev.
#8 18.73 Preparing to unpack .../42-libpq-dev_17.9-0+deb13u1_amd64.deb ...
#8 18.73 Unpacking libpq-dev (17.9-0+deb13u1) ...
#8 18.77 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 18.78 Setting up binutils-common:amd64 (2.44-3) ...
#8 18.79 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 18.80 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 18.81 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 18.81 Setting up libsframe1:amd64 (2.44-3) ...
#8 18.82 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 18.83 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 18.84 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 18.86 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 18.87 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 18.88 Setting up libssl-dev:amd64 (3.5.5-1~deb13u1) ...
